,countryname,region,incgroup2,incgroup4,child,1940,1950,1960,1970,1980,continent,country_num
0,Afghanistan,South Asia,Developing economies,Low income,all,,,,,0.37831239400000005,Asia,4.0
1,Afghanistan,South Asia,Developing economies,Low income,daughter,,,,,0.3309163527500001,Asia,4.0
2,Afghanistan,South Asia,Developing economies,Low income,son,,,,,0.37776063375,Asia,4.0
3,Albania,Europe & Central Asia,Developing economies,Upper middle income,all,0.40680287775,0.58186867075,0.622470781,0.55047890525,0.6024193615,Europe,8.0
4,Albania,Europe & Central Asia,Developing economies,Upper middle income,daughter,0.4444090875000001,0.49334520825000006,0.596762717,0.520640321,0.59016087675,Europe,8.0
5,Albania,Europe & Central Asia,Developing economies,Upper middle income,son,0.3510247915,0.6737102420000001,0.6603978535,0.55880191925,0.62549539675,Europe,8.0
6,Angola,Sub-Saharan Africa,Developing economies,Upper middle income,all,,,,,0.27965185024999994,Africa,24.0
7,Angola,Sub-Saharan Africa,Developing economies,Upper middle income,daughter,,,,,0.2229345292499999,Africa,24.0
8,Angola,Sub-Saharan Africa,Developing economies,Upper middle income,son,,,,,0.35166242724999996,Africa,24.0
9,Argentina,Latin America & Caribbean,Developing economies,Upper middle income,all,0.451284468,0.416522622,0.5413334970000001,0.5756392779999999,0.6587258579999999,South America,32.0
10,Argentina,Latin America & Caribbean,Developing economies,Upper middle income,daughter,0.472094417,0.43647253500000005,0.543168336,0.601006478,0.679276079,South America,32.0
11,Argentina,Latin America & Caribbean,Developing economies,Upper middle income,son,0.4239052529999999,0.39314925700000003,0.536746532,0.5455414949999999,0.6243993640000001,South America,32.0
12,Armenia,Europe & Central Asia,Developing economies,Lower middle income,all,0.64382109775,0.701772727,0.65070123975,0.6279995887500001,0.5071391092499999,Europe,51.0
13,Armenia,Europe & Central Asia,Developing economies,Lower middle income,all,0.64382109775,0.701772727,0.65070123975,0.6279995887500001,0.5071391092499999,Asia,51.0
14,Armenia,Europe & Central Asia,Developing economies,Lower middle income,daughter,0.578637436,0.67113275825,0.70958879975,0.620291099,0.56276277475,Europe,51.0
15,Armenia,Europe & Central Asia,Developing economies,Lower middle income,daughter,0.578637436,0.67113275825,0.70958879975,0.620291099,0.56276277475,Asia,51.0
16,Armenia,Europe & Central Asia,Developing economies,Lower middle income,son,0.73466734225,0.74768997375,0.5391915737499999,0.6410889477499999,0.4453478827499999,Europe,51.0
17,Armenia,Europe & Central Asia,Developing economies,Lower middle income,son,0.73466734225,0.74768997375,0.5391915737499999,0.6410889477499999,0.4453478827499999,Asia,51.0
18,Australia,High income,High-income economies,High income,all,0.68514120575,0.78474903875,0.801766567,0.818810977,0.77879510075,Oceania,36.0
19,Australia,High income,High-income economies,High income,daughter,0.630145341,0.773974575,0.82763654725,0.7651252225,0.7510826885,Oceania,36.0
